Name,Joining date,Email Address,Department,Monthly Salary
manya,31/12/22,[email],sales,"$3,450"
jith,30/11/22,[email],accounting,$3125
revathy,15/03/22,[email],sales,"$3,450"
pranav,06/08/22,[email],human resourse,$4000
yugma,13/07/22,[email],sales,"$3,450"
bain,14/09/22,[email],accounting,"$3,125"
suraj,20/12/22,[email],sales,"$3,450"
pooja,22/03/22,[email],human resourse,$4000
priya,01/03/22,[email],human resourse,$4000
varsh,03/03/22,[email],sales,"$3,450"
